https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605204394&turbo_active_time:integer=1737605217155&%7Bhashtag%7Dtime:integer=1737605217078&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61ilHY0AQA-G-ac7kXuFmOo&client_id=o1D_u61ilHY0AQA-G-ac7kXuFmOo&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.89.208.4&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickmajaj2klc6xdg
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605201752&turbo_active_time:integer=1737605213873&%7Bhashtag%7Dtime:integer=1737605213799&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6wa7JaKMB5oG5TfOaoLMn_c&client_id=o1D_u6wa7JaKMB5oG5TfOaoLMn_c&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=125.67.100.242&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickhmbgymm2jmjtg
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605216338&%7Bhashtag%7Dtime:integer=1737605216338&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u68eWTQIOHJduln9I6FdgHV4&client_id=o1D_u68eWTQIOHJduln9I6FdgHV4&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=222.133.212.58&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=LENOVO&%7Bhashtag%7Ddevice_model=TB331FC&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605204394&turbo_active_time:integer=1737605217155&%7Bhashtag%7Dtime:integer=1737605217078&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61ilHY0AQA-G-ac7kXuFmOo&client_id=o1D_u61ilHY0AQA-G-ac7kXuFmOo&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.89.208.4&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickmajaj2klc6xdg
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605216338&%7Bhashtag%7Dtime:integer=1737605216338&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u68eWTQIOHJduln9I6FdgHV4&client_id=o1D_u68eWTQIOHJduln9I6FdgHV4&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=222.133.212.58&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=LENOVO&%7Bhashtag%7Ddevice_model=TB331FC&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605200418&turbo_active_time:integer=1737605232935&%7Bhashtag%7Dtime:integer=1737605232855&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u62S9t3fBwaHwI588_wIKls0&client_id=o1D_u62S9t3fBwaHwI588_wIKls0&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=111.52.112.163&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickfl2upx5uqe2cm
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604863339&turbo_active_time:integer=1737605237231&%7Bhashtag%7Dtime:integer=1737605237142&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6_Gt0tCDImJxlm_t76Amx-I&client_id=o1D_u6_Gt0tCDImJxlm_t76Amx-I&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=36.157.134.157&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickoe5yg7vd5llvd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737605200418&turbo_active_time:integer=1737605232935&%7Bhashtag%7Dtime:integer=1737605232855&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u62S9t3fBwaHwI588_wIKls0&client_id=o1D_u62S9t3fBwaHwI588_wIKls0&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=111.52.112.163&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickfl2upx5uqe2cm
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604774735&turbo_active_time:integer=1737605241037&%7Bhashtag%7Dtime:integer=1737605240958&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u69WgAkOjO6SOzR0JNXFf1Q4&client_id=o1D_u69WgAkOjO6SOzR0JNXFf1Q4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.189.138.37&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickyt4fbujjh52vd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604863339&turbo_active_time:integer=1737605237231&%7Bhashtag%7Dtime:integer=1737605237142&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6_Gt0tCDImJxlm_t76Amx-I&client_id=o1D_u6_Gt0tCDImJxlm_t76Amx-I&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=36.157.134.157&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickoe5yg7vd5llvd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604774735&turbo_active_time:integer=1737605241037&%7Bhashtag%7Dtime:integer=1737605240958&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u69WgAkOjO6SOzR0JNXFf1Q4&client_id=o1D_u69WgAkOjO6SOzR0JNXFf1Q4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.189.138.37&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickyt4fbujjh52vd
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605244687&%7Bhashtag%7Dtime:integer=1737605244687&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u676Gnmd35ov5J8nrY4q64dg&client_id=o1D_u676Gnmd35ov5J8nrY4q64dg&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=139.207.79.228&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=XIAOMI&%7Bhashtag%7Ddevice_model=Mi9%20Pro%205G&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605244687&%7Bhashtag%7Dtime:integer=1737605244687&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u676Gnmd35ov5J8nrY4q64dg&client_id=o1D_u676Gnmd35ov5J8nrY4q64dg&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=139.207.79.228&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=XIAOMI&%7Bhashtag%7Ddevice_model=Mi9%20Pro%205G&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605250096&%7Bhashtag%7Dtime:integer=1737605250096&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u68Tjha8cD7agVk0o8vRiaxE&client_id=o1D_u68Tjha8cD7agVk0o8vRiaxE&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.154.141.38&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=REALME&%7Bhashtag%7Ddevice_model=RMX3888&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=default_20184923&turbo_promoted_object_name=%E9%BB%98%E8%AE%A4&turbo_click_time:integer=0&turbo_active_time:integer=1737605249082&%7Bhashtag%7Dtime:integer=1737605249082&%7Bhashtag%7Dchannel=base_channel&click_channel=&account=o1D_u6ybY_Tl4eL0ZiX2igy90YfU&client_id=o1D_u6ybY_Tl4eL0ZiX2igy90YfU&ad_platform=&advertiser_id=&campaign_id=&campaign_name=&ad_id=&ad_name=&creative_id=&creative_name=&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=112.51.140.106&csite=&%7Bhashtag%7Dos_platform=android&rom=&device_brand=HONOR&%7Bhashtag%7Ddevice_model=RKY-AN00&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%7D&tencent_click_id=__TENCENT_CLICK_ID__
